doc_id,cluster
21682,5
21683,1
21684,5
21685,1
21686,3
21687,5
21688,10
21689,10
21690,5
21691,1
21692,3
21693,4
21694,4
21695,5
21696,11
21697,1
21698,10
21699,10
21700,4
21701,3
21702,10
21703,1
21704,5
21705,11
21706,1
21707,1
21708,5
21709,5
21710,7
21711,1
21712,10
21713,8
21714,4
21715,3
21716,7
21717,10
21718,3
21719,3
21720,4
21721,1
21722,5
21723,5
21724,4
21725,4
21726,1
21727,5
21728,4
21729,1
21730,4
21731,3
21732,1
21733,5
21734,7
21735,1
21736,3
21737,1
21738,5
21739,7
21740,5
21741,1
21742,1
21743,6
21744,1
21745,12
21746,12
21747,12
21748,5
21749,8
21750,12
21751,12
21752,11
21753,12
21754,10
21755,6
21756,3
21757,6
21758,12
21759,10
21760,6
21761,10
21762,4
21763,4
21764,12
21765,8
21766,8
21767,8
21768,1
21769,3
21770,8
21771,8
21772,8
21773,10
21774,7
21775,8
21776,8
21777,7
21778,12
21779,11
21780,5
21781,1
21782,1
21783,1
21784,11
21785,12
21786,1
21787,12
21788,4
21789,1
21790,3
21791,12
21792,12
21793,1
21794,4
21795,6
21796,6
21797,4
21798,8
21799,1
21800,1
21801,11
21802,12
21803,11
21804,1
21805,1
21806,6
21807,12
21808,6
21809,1
21810,1
21811,11
21812,1
21813,12
21814,3
21815,12
21816,4
21817,12
21818,1
21819,6
21820,8
21821,1
21822,8
21823,8
21824,7
21825,8
21826,10
21827,4
21828,1
21829,1
21830,8
21831,5
21832,8
21833,4
21834,10
21835,10
21836,10
21837,10
21838,6
21839,5
21840,3
21841,10
21842,7
21843,4
21844,1
21845,10
21846,1
21847,4
21848,5
21849,1
21850,10
21851,10
21852,1
21853,4
21854,10
21855,8
21856,7
21857,5
21858,3
21859,1
21860,5
21861,4
21862,4
21863,4
21864,5
21865,1
21866,5
21867,5
21868,1
21869,10
21870,5
21871,4
21872,1
21873,4
21874,1
21875,8
21876,4
21877,1
21878,11
21879,1
21880,4
21881,5
21882,1
21883,10
21884,4
21885,4
21886,10
21887,10
21888,1
21889,4
21890,4
21891,8
21892,11
21893,3
21894,6
21895,6
21896,10
21897,1
21898,7
21899,4
21900,5
21901,8
21902,4
21903,3
21904,1
21905,5
21906,5
21907,4
21908,7
21909,1
21910,5
21911,5
21912,1
21913,5
21914,4
21915,3
21916,3
21917,3
21918,10
21919,3
21920,11
21921,3
21922,11
21923,4
21924,10
21925,10
21926,8
21927,1
21928,1
21929,4
21930,10
21931,3
21932,4
21933,4
21934,1
21935,3
21936,10
21937,6
21938,1
21939,5
21940,8
21941,8
21942,8
21943,8
21944,5
21945,5
21946,10
21947,5
21948,12
21949,12
21950,5
21951,7
21952,1
21953,5
21954,8
21955,10
21956,8
21957,8
21958,3
21959,1
21960,1
21961,12
21962,12
21963,12
21964,1
21965,1
21966,1
21967,12
21968,10
21969,10
21970,6
21971,1
21972,4
21973,12
21974,12
21975,12
21976,12
21977,12
21978,7
21979,7
21980,10
21981,8
21982,8
21983,8
21984,5
21985,10
21986,4
21987,6
21988,12
21989,12
21990,4
21991,8
21992,5
21993,7
21994,10
21995,10
21996,8
21997,8
21998,12
21999,1
22000,5
22001,5
22002,5
22003,5
22004,5
22005,4
22006,3
22007,1
22008,10
22009,10
22010,5
22011,4
22012,6
22013,1
22014,5
22015,5
22016,12
22017,5
22018,3
22019,3
22020,7
22021,11
22022,1
22023,3
22024,1
22025,3
22026,3
22027,5
22028,5
22029,5
22030,1
22031,1
22032,1
22033,6
22034,1
22035,1
22036,3
22037,1
22038,5
22039,3
22040,5
22041,7
22042,8
22043,7
22044,8
22045,8
22046,10
22047,8
22048,1
22049,6
22050,10
22051,8
22052,8
22053,10
22054,7
22055,5
22056,10
22057,6
22058,12
22059,12
22060,1
22061,1
22062,1
22063,12
22064,4
22065,11
22066,5
22067,12
22068,6
22069,6
22070,12
22071,4
22072,12
22073,12
22074,1
22075,1
22076,6
22077,12
22078,10
22079,10
22080,6
22081,10
22082,7
22083,7
22084,8
22085,6
22086,10
22087,8
22088,10
22089,4
22090,10
22091,10
22092,10
22093,10
22094,6
22095,8
22096,4
22097,6
22098,12
22099,1
22100,8
22101,6
22102,1
22103,1
22104,10
22105,4
22106,11
22107,12
22108,6
22109,6
22110,12
22111,12
22112,11
22113,11
22114,1
22115,1
22116,1
22117,6
22118,10
22119,10
22120,1
22121,6
22122,6
22123,6
22124,8
22125,10
22126,8
22127,8
22128,1
22129,6
22130,8
22131,8
22132,8
22133,10
22134,6
22135,7
22136,7
22137,7
22138,12
22139,12
22140,1
22141,10
22142,1
22143,4
22144,7
22145,10
22146,7
22147,7
22148,5
22149,5
22150,10
22151,3
22152,8
22153,7
22154,1
22155,10
22156,5
22157,1
22158,4
22159,1
22160,4
22161,5
22162,5
22163,4
22164,3
22165,4
22166,3
22167,4
22168,3
22169,3
22170,1
22171,4
22172,4
22173,3
22174,1
22175,5
22176,5
22177,5
22178,1
22179,3
22180,1
22181,1
22182,3
22183,1
22184,4
22185,6
22186,10
22187,1
22188,5
22189,5
22190,6
22191,6
22192,1
22193,3
22194,4
22195,4
22196,10
22197,3
22198,4
22199,3
22200,5
22201,5
22202,5
22203,5
22204,3
22205,6
22206,5
22207,1
22208,5
22209,1
22210,3
22211,3
22212,5
22213,4
22214,5
22215,5
22216,5
22217,5
22218,3
22219,7
22220,1
22221,1
22222,3
22223,3
22224,6
22225,6
22226,10
22227,10
22228,5
22229,4
22230,1
22231,7
22232,10
22233,10
22234,3
22235,4
22236,3
22237,3
22238,4
22239,1
22240,8
22241,5
22242,6
22243,6
22244,8
22245,1
22246,10
22247,8
22248,1
22249,12
22250,8
22251,8
22252,8
22253,8
22254,10
22255,5
22256,5
22257,6
22258,12
22259,12
22260,8
22261,11
22262,6
22263,1
22264,12
22265,12
22266,10
22267,12
22268,10
22269,4
22270,11
22271,12
22272,11
22273,12
22274,6
22275,3
22276,6
22277,1
22278,10
22279,8
22280,5
22281,4
22282,6
22283,10
22284,8
22285,10
22286,10
22287,8
22288,1
22289,4
22290,8
22291,10
22292,8
22293,8
22294,4
22295,7
22296,4
22297,8
22298,12
22299,1
22300,1
22301,6
22302,1
22303,1
22304,12
22305,11
22306,11
22307,12
22308,10
22309,6
22310,4
22311,8
22312,11
22313,11
22314,1
22315,1
22316,1
22317,8
22318,10
22319,8
22320,8
22321,4
22322,6
22323,5
22324,11
22325,10
22326,10
22327,8
22328,5
22329,1
22330,8
22331,10
22332,10
22333,8
22334,10
22335,5
22336,6
22337,5
22338,12
22339,12
22340,4
22341,4
22342,10
22343,3
22344,7
22345,6
22346,3
22347,1
22348,1
22349,5
22350,6
22351,6
22352,10
22353,10
22354,1
22355,4
22356,11
22357,3
22358,3
22359,3
22360,8
22361,5
22362,5
22363,5
22364,4
22365,4
22366,5
22367,4
22368,4
22369,3
22370,1
22371,1
22372,1
22373,4
22374,5
22375,5
22376,5
22377,5
22378,7
22379,7
22380,10
22381,3
22382,3
22383,6
22384,10
22385,3
22386,7
22387,7
22388,5
22389,5
22390,1
22391,3
22392,4
22393,5
22394,1
22395,1
22396,7
22397,4
22398,1
22399,5
22400,5
22401,5
22402,4
22403,3
22404,4
22405,5
22406,5
22407,5
22408,1
22409,3
22410,5
22411,1
22412,8
22413,5
22414,5
22415,1
22416,6
22417,3
22418,11
22419,1
22420,10
22421,3
22422,4
22423,5
22424,10
22425,3
22426,1
22427,3
22428,4
22429,5
22430,10
22431,3
22432,4
22433,6
22434,10
22435,10
22436,8
22437,6
22438,5
22439,5
22440,1
22441,8
22442,10
22443,5
22444,6
22445,6
22446,10
22447,5
22448,12
22449,12
22450,6
22451,5
22452,10
22453,8
22454,8
22455,1
22456,10
22457,1
22458,6
22459,1
22460,12
22461,12
22462,12
22463,12
22464,1
22465,1
22466,6
22467,1
22468,8
22469,10
22470,8
22471,1
22472,1
22473,12
22474,12
22475,12
22476,11
22477,12
22478,4
22479,4
22480,10
22481,10
22482,10
22483,8
22484,4
22485,5
22486,5
22487,5
22488,12
22489,12
22490,5
22491,10
22492,4
22493,7
22494,10
22495,10
22496,10
22497,8
22498,12
22499,4
22500,4
22501,3
22502,12
22503,12
22504,1
22505,6
22506,1
22507,12
22508,10
22509,8
22510,1
22511,1
22512,1
22513,4
22514,12
22515,12
22516,11
22517,12
22518,6
22519,6
22520,8
22521,10
22522,8
22523,10
22524,4
22525,4
22526,10
22527,7
22528,12
22529,11
22530,6
22531,7
22532,10
22533,6
22534,8
22535,10
22536,11
22537,8
22538,1
22539,1
22540,3
22541,3
22542,6
22543,7
22544,7
22545,3
22546,4
22547,1
22548,5
22549,1
22550,10
22551,1
22552,1
22553,4
22554,10
22555,3
22556,7
22557,4
22558,8
22559,5
22560,1
22561,3
22562,3
22563,6
22564,5
22565,5
22566,5
22567,5
22568,1
22569,1
22570,8
22571,5
22572,5
22573,5
22574,5
22575,4
22576,4
22577,4
22578,3
22579,7
22580,6
22581,3
22582,1
22583,10
22584,3
22585,3
22586,3
22587,10
22588,3
22589,3
22590,3
22591,1
22592,3
22593,10
22594,6
22595,10
22596,1
22597,3
22598,5
22599,5
22600,4
22601,4
22602,5
22603,1
22604,5
22605,5
22606,5
22607,5
22608,5
22609,5
22610,5
22611,5
22612,5
22613,5
22614,3
22615,1
22616,1
22617,4
22618,4
22619,4
22620,5
22621,4
22622,1
22623,1
22624,5
22625,1
22626,3
22627,10
22628,4
22629,1
22630,4
22631,1
22632,11
22633,1
22634,7
22635,6
22636,3
22637,10
22638,5
22639,5
22640,10
22641,8
22642,8
22643,10
22644,5
22645,6
22646,5
22647,6
22648,12
22649,12
22650,7
22651,5
22652,6
22653,6
22654,8
22655,6
22656,8
22657,8
22658,3
22659,1
22660,11
22661,12
22662,11
22663,12
22664,1
22665,1
22666,1
22667,1
22668,10
22669,10
22670,1
22671,1
22672,1
22673,1
22674,12
22675,12
22676,12
22677,11
22678,7
22679,6
22680,8
22681,11
22682,10
22683,8
22684,5
22685,6
22686,6
22687,7
22688,1
22689,12
22690,4
22691,5
22692,5
22693,8
22694,10
22695,8
22696,8
22697,8
22698,1
22699,1
22700,11
22701,1
22702,3
22703,3
22704,1
22705,12
22706,6
22707,8
22708,10
22709,10
22710,4
22711,12
22712,6
22713,4
22714,1
22715,3
22716,12
22717,12
22718,8
22719,4
22720,10
22721,10
22722,8
22723,10
22724,6
22725,7
22726,7
22727,4
22728,12
22729,11
22730,8
22731,4
22732,7
22733,4
22734,8
22735,10
22736,10
22737,10
22738,1
22739,12
22740,10
22741,7
22742,1
22743,3
22744,3
22745,3
22746,3
22747,10
22748,1
22749,6
22750,3
22751,3
22752,1
22753,3
22754,3
22755,7
22756,1
22757,3
22758,5
22759,5
22760,4
22761,3
22762,1
22763,4
22764,10
22765,5
22766,5
22767,5
22768,3
22769,5
22770,12
22771,5
22772,5
22773,5
22774,3
22775,5
22776,5
22777,6
22778,1
22779,4
22780,3
22781,7
22782,4
22783,10
22784,1
22785,10
22786,3
22787,1
22788,1
22789,5
22790,3
22791,7
22792,4
22793,1
22794,1
22795,1
22796,6
22797,8
22798,5
22799,1
22800,3
22801,1
22802,3
22803,4
22804,10
22805,10
22806,4
22807,5
22808,5
22809,4
22810,1
22811,3
22812,7
22813,4
22814,1
22815,3
22816,3
22817,4
22818,4
22819,5
22820,5
22821,1
22822,5
22823,5
22824,4
22825,4
22826,1
22827,1
22828,3
22829,3
22830,3
22831,5
22832,3
22833,4
22834,4
22835,5
22836,5
22837,5
22838,1
22839,3
22840,6
22841,6
22842,1
22843,3
22844,12
22845,12
22846,12
22847,12
22848,6
22849,5
22850,10
22851,11
22852,11
22853,11
22854,5
22855,1
22856,6
22857,1
22858,8
22859,10
22860,4
22861,5
22862,6
22863,6
22864,8
22865,8
22866,5
22867,10
22868,1
22869,1
22870,10
22871,10
22872,8
22873,10
22874,5
22875,6
22876,1
22877,5
22878,12
22879,12
22880,1
22881,4
22882,6
22883,1
22884,12
22885,12
22886,12
22887,12
22888,6
22889,5
22890,12
22891,12
22892,12
22893,1
22894,3
22895,1
22896,4
22897,1
22898,5
22899,10
22900,5
22901,6
22902,5
22903,8
22904,12
22905,10
22906,8
22907,11
22908,4
22909,1
22910,8
22911,10
22912,10
22913,8
22914,4
22915,6
22916,4
22917,8
22918,12
22919,12
22920,1
22921,6
22922,12
22923,1
22924,12
22925,11
22926,12
22927,12
22928,6
22929,5
22930,12
22931,12
22932,12
22933,12
22934,3
22935,1
22936,12
22937,1
22938,8
22939,8
22940,1
22941,5
22942,1
22943,11
22944,4
22945,5
22946,5
22947,1
22948,1
22949,10
22950,1
22951,5
22952,1
22953,1
22954,4
22955,1
22956,5
22957,10
22958,1
22959,3
22960,3
22961,1
22962,4
22963,3
22964,8
22965,1
22966,7
22967,3
22968,5
22969,1
22970,10
22971,10
22972,6
22973,7
22974,1
22975,11
22976,1
22977,3
22978,3
22979,5
22980,1
22981,5
22982,5
22983,5
22984,7
22985,5
22986,1
22987,4
22988,3
22989,3
22990,4
22991,5
22992,5
22993,4
22994,5
22995,5
22996,5
22997,5
22998,10
22999,6
23001,6
23002,10
23003,6
23004,8
23005,8
23006,8
23007,10
23008,1
23009,1
23010,10
23011,8
23012,10
23013,10
23014,5
23015,5
23016,8
23017,4
23018,12
23019,12
23020,1
23021,6
23022,1
23023,4
23024,12
23025,12
23026,11
23027,12
23028,4
23029,10
23030,12
23031,8
23032,11
23033,12
23034,1
23035,8
23036,6
23037,1
23038,10
23039,10
23040,5
23041,8
23042,4
23043,5
23044,5
23045,1
23046,3
23047,4
23048,1
23049,11
23050,8
23051,7
23052,1
23053,5
23054,8
23055,5
23056,1
23057,8
23058,3
23059,10
23060,11
23061,10
23062,1
23063,8
23064,3
23065,10
23066,3
23067,6
23068,5
23069,5
23070,1
23071,1
23072,4
23073,7
23074,10
23075,1
23076,1
23077,4
23078,4
23079,8
23080,5
23081,5
23082,5
23083,4
23084,3
23085,6
23086,1
23087,5
23088,1
23089,4
23090,7
23091,4
23092,3
23093,5
23094,5
23095,4
23096,4
23097,1
23098,7
23099,3
23100,1
23101,1
23102,3
23103,8
23104,8
23105,3
23106,8
23107,4
23108,5
23109,12
23110,10
23111,10
23112,3
23113,6
23114,8
23115,10
23116,1
23117,3
23118,4
23119,1
23120,8
23121,4
23122,11
23123,1
23124,8
23125,8
23126,3
23127,1
23128,3
23129,10
23130,5
23131,1
23132,5
23133,3
23134,4
23135,5
23136,4
23137,8
23138,4
23139,1
23140,4
23142,1
23143,11
23144,1
23145,12
23146,11
23147,11
23148,6
23149,5
23150,8
23151,1
23152,1
23153,1
23154,11
23155,3
23156,10
23157,11
23158,10
23159,8
23160,7
23161,5
23162,10
23163,3
23164,11
23165,7
23166,4
23617,5
23618,4
23619,11
23620,12
23621,12
23622,12
23623,12
23624,1
23625,12
23626,3
23627,6
23628,8
23629,5
23630,11
23631,11
23632,15
23633,1
23634,12
23635,12
23636,12
23637,12
23638,11
23639,6
23640,4
23641,5
23642,7
23643,4
23644,1
23645,1
23646,5
23647,5
23648,5
23649,5
23650,5
23651,5
23652,1
23653,1
23654,3
23655,1
23656,8
23657,4
23658,4
23659,4
23660,10
23661,5
23662,3
23663,11
23664,8
23665,4
23666,3
23667,3
23668,1
23669,4
23670,1
23671,4
23672,1
23673,3
23674,10
23675,4
23676,10
23677,3
23678,1
23679,1
23680,7
23681,4
23682,1
23683,6
23684,1
23685,5
23686,5
23687,5
23688,3
23689,1
23690,3
23691,5
23692,1
23693,5
23694,4
23695,5
23696,1
23697,1
23698,10
23699,3
23700,6
23701,7
23702,10
23703,10
23704,3
23705,3
23706,10
23707,1
23708,4
23709,1
23710,1
23711,1
23712,3
23713,10
23714,4
23715,5
23716,3
23717,10
23718,5
23719,4
23720,1
23721,3
23722,1
23723,1
23724,5
23725,5
23726,1
23727,5
23728,5
23729,4
23730,3
23731,5
23732,5
23733,5
23734,4
23735,4
23736,5
23737,11
23738,1
23739,1
23740,3
23741,11
23742,4
23743,1
23744,4
23745,6
23746,4
23747,3
23748,5
23749,11
23750,1
23751,4
23752,6
23753,3
23754,1
23755,11
23756,3
23757,12
23758,8
23759,4
23760,8
23761,10
23762,10
23763,10
23764,11
23765,5
23766,6
23767,5
23768,12
23769,11
23770,1
23771,3
23772,7
23773,1
23774,8
23775,8
23776,8
23777,10
23778,1
23779,1
23780,11
23781,11
23782,12
23783,3
23784,1
23785,6
23786,10
23787,1
23788,1
23789,10
23790,1
23791,1
23792,12
23793,1
23794,1
23795,11
23796,1
23797,11
23798,5
23799,5
23800,1
23801,4
23802,1
23803,6
23804,12
23805,11
23806,12
23807,12
23808,5
23809,6
23810,1
23811,12
23812,5
23813,8
23814,1
23815,1
23816,11
23817,3
23818,10
23819,1
23820,7
23821,6
23822,3
23823,8
23824,1
23825,8
23826,10
23827,12
23828,15
23829,6
23830,10
23831,10
23832,7
23833,1
23834,5
23835,5
23836,6
23837,8
23838,12
23839,11
23840,1
23841,11
23842,4
23843,4
23844,3
23845,10
23846,6
23847,1
23848,5
23849,5
23850,10
23851,3
23852,4
23853,10
23854,3
23855,1
23856,1
23857,1
23858,1
23859,4
23860,5
23861,11
23862,5
23863,4
23864,1
23865,5
23866,6
23867,3
23868,10
23869,3
23870,3
23871,5
23872,1
23873,4
23874,5
23875,5
23876,5
23877,5
23878,10
23879,3
23880,5
23881,4
23882,1
23883,11
23884,6
23885,4
23886,10
23887,10
23888,8
23889,4
23890,7
23891,7
23892,8
23893,10
23894,3
23895,1
23896,10
23897,3
23898,3
23899,1
23900,5
23901,3
23902,4
23903,8
23904,1
23905,4
23906,3
23907,1
23908,10
23909,10
23910,1
23911,1
23912,3
23913,1
23914,5
23915,7
23916,4
23917,1
23918,11
23919,10
23920,10
23921,10
23922,3
23923,5
23924,10
23925,10
23926,1
23927,4
23928,5
23929,8
23930,3
23931,10
23932,7
23933,5
23934,10
23935,8
23936,1
23937,1
23938,3
23939,5
23940,6
23941,7
23942,5
23943,10
23944,8
23945,8
23946,8
23947,11
23948,6
23949,6
23950,8
23951,8
23952,10
23953,8
23954,7
23955,4
23956,4
23957,1
23958,1
23959,1
23960,5
23961,6
23962,1
23963,1
23964,11
23965,1
23966,11
23967,1
23968,6
23969,8
23970,12
23971,12
23972,1
23973,12
23974,1
23975,1
23976,10
23977,3
23978,8
23979,10
23980,11
23981,4
23982,4
23983,4
23984,8
23985,1
23986,6
23987,1
23988,1
23989,6
23990,10
23991,10
23992,10
23993,12
23994,8
23995,5
23996,6
23997,8
23998,12
23999,1
24000,1
24001,1
24002,1
24003,1
24004,12
24005,12
24006,10
24007,11
24008,4
24009,4
24010,3
24011,1
24012,1
24013,12
24014,1
24015,6
24016,3
24017,3
24018,1
24019,8
24020,8
24021,4
24022,7
24023,8
24024,10
24025,10
24026,11
24027,8
24028,1
24029,15
24030,8
24031,8
24032,8
24033,10
24034,6
24035,4
24036,5
24037,8
24038,10
24039,1
24040,7
24041,3
24042,3
24043,1
24044,10
24045,10
24046,4
24047,5
24048,5
24049,5
24050,10
24051,10
24052,4
24053,5
24054,10
24055,10
24056,1
24057,1
24058,1
24059,10
24060,5
24061,4
24062,4
24063,4
24064,3
24065,5
24066,4
24067,3
24068,10
24069,10
24070,1
24071,4
24072,1
24073,1
24074,5
24075,1
24076,5
24077,4
24078,10
24079,10
24080,11
24081,11
24082,10
24083,10
24084,4
24085,4
24086,10
24087,10
24088,8
24089,5
24090,4
24091,7
24092,1
24093,10
24094,3
24095,3
24096,3
24097,3
24098,3
24099,1
24100,5
24101,5
24102,4
24103,5
24104,4
24105,8
24106,3
24107,3
24108,11
24109,1
24110,1
24111,5
24112,1
24113,1
24114,5
24115,1
24116,5
24117,1
24118,3
24119,3
24120,10
24121,10
24122,3
24123,10
24124,10
24125,10
24126,15
24127,4
24128,4
24129,5
24130,10
24131,10
24132,7
24133,7
24134,10
24135,10
24136,1
24137,1
24138,3
24139,5
24140,6
24141,6
24142,4
24143,8
24144,8
24145,8
24146,10
24147,10
24148,3
24149,3
24150,10
24151,6
24152,6
24153,8
24154,4
24155,7
24156,7
24157,8
24158,12
24159,12
24160,1
24161,1
24162,12
24163,6
24164,1
24165,1
24166,1
24167,1
24168,4
24169,4
24170,3
24171,3
24172,4
24173,3
24174,4
24175,6
24176,1
24177,6
24178,8
24179,8
24180,10
24181,4
24182,1
24183,1
24184,8
24185,8
24186,10
24187,8
24188,1
24189,12
24190,8
24191,8
24192,8
24193,8
24194,8
24195,1
24196,1
24197,4
24198,1
24199,1
24200,6
24201,3
24202,4
24203,6
24204,1
24205,6
24206,11
24207,11
24208,6
24209,6
24210,11
24211,12
24212,10
24213,1
24214,5
24215,1
24216,1
24217,5
24218,8
24219,1
24220,5
24221,5
24222,4
24223,5
24224,8
24225,8
24226,8
24227,10
24228,7
24229,7
24230,10
24231,10
24232,8
24233,8
24234,5
24235,1
24236,4
24237,4
24238,1
24239,1
24240,3
24241,4
24242,1
24243,1
24244,4
24246,10
24247,10
24248,5
24249,4
24250,4
24251,4
24252,10
24253,10
24254,4
24255,4
24256,8
24257,8
24258,3
24259,3
24260,4
24261,5
24262,4
24263,4
24264,1
24265,4
24266,1
24267,3
24268,1
24269,3
24270,3
24271,3
24272,3
24273,4
24274,5
24275,4
24276,4
24277,3
24278,8
24279,4
24280,10
24281,10
24282,3
24283,6
24284,10
24285,3
24286,5
24287,4
24288,4
24289,5
24290,3
24291,3
24292,6
24293,4
24294,10
24295,10
24296,3
24297,1
24298,5
24299,3
24300,4
24301,10
24302,1
24303,8
24304,4
24305,8
24306,1
24307,4
24308,5
24309,11
24310,6
24311,3
24312,3
24313,4
24314,5
24315,3
24316,8
24317,5
24318,4
24319,10
24320,3
24321,10
24322,10
24323,1
24324,7
24325,1
24326,10
24327,1
24328,5
24329,4
24330,7
24331,1
24332,1
24333,3
24334,4
24335,1
24336,1
24337,1
24338,1
24339,3
24340,8
24341,8
24342,7
24343,7
24344,8
24345,8
24346,1
24347,7
24348,3
24349,5
24350,10
24351,8
24352,1
24353,1
24354,3
24355,8
24356,5
24357,5
24358,1
24359,12
24360,12
24361,1
24362,11
24363,4
24364,11
24365,1
24366,12
24367,12
24368,7
24369,1
24370,3
24371,12
24372,6
24373,6
24374,12
24375,6
24376,1
24377,6
24378,11
24379,8
24380,4
24381,1
24382,8
24383,6
24384,8
24385,8
24386,8
24387,8
24388,6
24389,4
24390,8
24391,8
24392,8
24393,12
24394,3
24395,8
24396,8
24397,4
24398,11
24399,3
24400,3
24401,3
24402,1
24403,12
24404,8
24405,6
24406,1
24407,6
24408,8
24409,10
24410,1
24411,1
24412,4
24413,1
24414,1
24415,1
24416,1
24417,10
24418,6
24419,3
24420,8
24421,8
24422,1
24423,8
24424,1
24425,1
24426,6
24427,8
24428,1
24429,12
24430,7
24431,7
24432,7
24433,8
24434,8
24435,8
24436,11
24437,8
24438,6
24439,1
24440,1
24441,7
24442,7
24443,3
24444,10
24445,3
24446,3
24447,10
24448,1
24449,5
24450,3
24451,10
24452,1
24453,10
24454,10
24455,1
24456,7
24457,10
24458,5
24459,1
24460,4
24461,4
24462,1
24463,4
24464,5
24465,5
24466,4
24467,12
24468,10
24469,1
24470,8
24471,12
24472,5
24473,5
24474,3
24475,5
24476,3
24477,1
24478,11
24479,11
24480,10
24481,4
24482,10
24483,10
24484,10
24485,3
24486,1
24487,4
24488,1
24489,1
24490,11
24491,3
24492,10
24493,10
24494,8
24495,3
24496,10
24497,10
24498,12
24499,11
24500,1
24501,6
24502,6
24503,3
24504,5
24505,4
24506,12
24507,8
24508,3
24509,10
24510,4
24511,4
24512,8
24513,4
24514,3
24515,3
24516,3
24517,8
24518,10
24519,7
24520,3
24521,6
24522,3
24523,7
24524,4
24525,1
24526,3
24527,3
24528,1
24529,12
24530,10
24531,10
24532,4
24533,4
24534,3
24535,7
24536,7
24537,7
24538,5
24539,4
24540,8
24541,8
24542,8
24543,8
24544,5
24545,4
24546,4
24547,4
24548,1
24549,12
24550,7
24551,6
24552,7
24553,5
24554,10
24555,10
24556,10
24557,1
24558,1
24559,1
24560,12
24561,12
24562,12
24563,12
24564,1
24565,6
24566,1
24567,6
24568,8
24569,8
24570,10
24571,10
24572,6
24573,1
24574,4
24575,12
24576,12
24577,12
24578,4
24579,4
24580,8
24581,8
24582,12
24583,12
24584,11
24585,7
24586,6
24587,6
24588,12
24589,12
24590,8
24591,7
24592,7
24593,7
24594,8
24595,12
24596,11
24597,11
24598,8
24599,8
24600,12
24601,12
24602,4
24603,4
24604,4
24605,1
24606,1
24607,1
24608,8
24609,12
24610,12
24611,3
24612,1
24613,8
24614,12
24615,12
24616,12
24617,1
24618,7
24619,8
24620,8
24621,5
24622,1
24623,10
24624,6
24625,8
24626,5
24627,4
24628,6
24629,1
24630,7
24631,8
24632,4
24633,5
24634,8
24635,8
24636,1
24637,8
24638,11
24639,1
24640,4
24641,10
24642,3
24643,1
24644,3
24645,3
24646,11
24647,3
24648,3
24649,1
24650,3
24651,3
24652,3
24653,3
24654,6
24655,6
24656,10
24657,10
24658,4
24659,4
24660,3
24661,1
24662,1
24663,5
24664,4
24665,5
24666,5
24667,5
24668,4
24669,10
24670,4
24671,4
24672,4
24673,4
24674,3
24675,4
24676,1
24677,4
24678,3
24679,3
24680,11
24681,11
24682,11
24683,4
24684,11
24685,11
24686,11
24687,1
24688,4
24689,1
24690,10
24691,1
24692,1
24693,1
24694,10
24695,10
24696,11
24697,4
24698,5
24699,5
24700,4
24701,3
24702,3
24703,1
24704,5
24705,5
24706,5
24707,5
24708,7
24709,6
24710,4
24711,8
24712,5
24713,5
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,4
24721,6
24722,10
24723,10
24724,3
24725,3
24726,1
24727,3
24728,4
24729,4
24730,1
24731,3
24732,1
24733,1
24734,6
24735,6
24736,10
24737,10
24738,5
24739,5
24740,10
24741,10
24742,1
24743,10
24744,7
24745,1
24746,6
24747,4
24748,3
24749,12
24750,6
24751,5
24752,4
24753,4
24754,8
24755,8
24756,12
24757,5
24758,1
24759,4
24760,12
24761,12
24762,1
24763,1
24764,6
24765,1
24766,1
24767,3
24768,10
24769,8
24770,6
24771,6
24772,6
24773,1
24774,1
24775,1
24776,1
24777,11
24778,6
24779,8
24780,8
24781,8
24782,8
24783,8
24784,6
24785,6
24786,5
24787,7
24788,12
24789,10
24790,7
24791,7
24792,12
24793,5
24794,11
24795,10
24796,1
24797,8
24798,8
24799,1
24800,6
24801,1
24802,8
24803,6
24804,8
24805,10
24806,6
24807,10
