doc_id,cluster
31920,1
21729,1
730,1
11008,1
22061,1
9414,1
26165,1
3621,1
10246,1
9683,1
10376,1
34003,1
12509,1
18852,1
18078,1
4901,1
21037,1
22022,1
30274,1
19316,1
29763,1
4900,1
33186,1
22074,1
19963,1
6576,1
25291,1
26158,1
13160,1
18147,1
26694,1
3209,1
18964,1
16528,1
25769,1
4650,1
22371,1
5206,1
32584,1
4860,1
20839,1
29616,1
9162,1
32411,1
20065,1
4294,1
3463,1
24617,1
12259,1
94,1
5057,1
8800,1
13147,1
6486,1
32586,1
9090,1
6947,1
23965,1
5015,1
3067,1
21585,1
18826,1
9440,1
7206,1
19103,1
13494,1
13509,1
7173,1
30746,1
5131,1
20879,1
24056,1
2578,1
24352,1
23711,1
14991,1
26451,1
33296,1
10800,1
31608,1
18196,1
6269,1
2031,1
28322,1
33034,1
13697,1
2901,1
21514,1
22060,1
16168,1
7460,1
13348,1
12283,1
33014,1
22504,1
31059,1
27686,1
13731,1
5809,1
26326,1
22288,1
9735,1
18828,1
19878,1
16116,1
5003,1
16380,1
32073,1
13657,1
3032,1
10861,1
33015,1
9075,1
23999,1
17076,1
21218,1
9968,1
33140,1
26000,1
3314,1
3313,1
17733,1
20030,1
19988,1
2552,1
16426,1
7483,1
16360,1
24018,1
2475,1
19654,1
16883,1
11858,1
11143,1
6019,1
16316,1
22688,1
12526,1
16632,1
16503,1
6243,1
14311,1
25677,1
20970,1
15,1
20107,1
28914,1
24043,1
9203,1
21356,1
3248,1
1462,1
20805,1
22738,1
34014,1
22976,1
15797,1
31187,1
1020,1
27066,1
3062,1
19856,1
31433,1
14420,1
22801,1
2493,1
14815,1
5911,1
19057,1
15817,1
7524,1
12210,1
33676,1
9217,1
15025,1
4626,1
20452,1
2989,1
9758,1
13535,1
33712,1
1817,1
7238,1
29734,1
20167,1
18700,1
32919,1
20504,1
15768,1
16236,1
33141,1
16140,1
17451,1
25849,1
33016,1
28421,1
20198,1
10952,1
20785,1
1909,1
27693,1
778,1
25848,1
3096,1
30672,1
8686,1
6376,1
13576,1
1581,1
12199,1
17555,1
16073,1
16340,1
25434,1
6951,1
33551,1
14787,1
12373,1
17501,1
15604,1
3249,1
17276,1
18013,1
20249,1
9725,1
10774,1
4426,1
19420,1
22814,1
16232,1
19456,1
4940,1
6231,1
33152,1
9613,1
14848,1
14622,1
30711,1
2088,1
21618,1
1988,1
31205,1
11379,1
22007,1
23985,1
24112,1
33470,1
32965,1
3058,1
5957,1
9612,1
33142,1
26952,1
18847,1
17717,1
6952,1
33276,1
9167,1
20609,1
15517,1
5559,1
16465,1
15031,1
32957,1
13771,1
1986,1
20389,1
6481,1
25795,1
17902,1
12765,1
14685,1
33949,1
18426,1
12281,1
26456,1
22965,1
20142,1
25388,1
9039,1
5056,1
18851,1
15862,1
5328,1
21952,1
32700,1
29740,1
20412,1
18475,1
31086,1
33609,1
12644,1
34002,1
25429,1
9003,1
18009,1
29170,1
17751,1
1483,1
31319,1
26283,1
15740,1
31058,1
18232,1
15191,1
14761,1
3320,1
28830,1
6836,1
14597,1
7109,1
22596,1
25095,1
3717,1
22787,1
9916,1
1769,1
1548,1
22552,1
18291,1
16301,1
11596,1
9759,1
22795,1
487,1
33489,1
5515,1
25786,1
12304,1
16974,1
33272,1
29802,1
2276,1
34159,1
19179,1
32313,1
29983,1
16032,1
32309,1
18662,1
28718,1
2314,1
14357,1
25846,1
14258,1
25868,1
31738,1
23858,1
10229,1
8356,1
18548,1
29174,1
22390,1
9859,1
8357,1
10670,1
32587,1
18703,1
20909,1
17114,1
4091,1
25580,1
1926,1
18440,1
5758,1
24361,1
2392,1
20485,1
251,1
2153,1
29171,1
194,1
20752,1
14394,1
7014,1
4818,1
13639,1
26117,1
24198,1
8650,1
2344,1
16924,1
7401,1
6483,1
14504,1
10319,1
15542,1
12541,1
15357,1
14099,1
32249,1
31467,1
30971,1
24964,1
6202,1
2261,1
9996,1
1059,1
22897,1
16756,1
13384,1
9300,1
25189,1
29308,1
16184,1
32322,1
20061,1
14353,1
11526,1
20032,1
6535,1
15852,1
18249,1
2182,1
10955,1
10696,1
18274,1
23100,1
4151,1
10000,1
15385,1
24353,1
30891,1
11751,1
4381,1
1700,1
7154,1
9642,1
10464,1
8228,1
19655,1
9093,1
3240,1
2618,1
15589,1
22142,1
18778,1
26912,1
25899,1
3335,1
27244,1
2144,1
22868,1
17802,1
14145,1
12527,1
13043,1
11364,1
18018,1
25781,1
29915,1
33266,1
22778,1
32409,1
20815,1
31262,1
20673,1
28519,1
4611,1
268,1
15423,1
32408,1
2378,1
17191,1
18164,1
27078,1
29643,1
22948,1
26121,1
7740,1
26116,1
21707,1
24164,1
18275,1
5407,1
5482,1
17923,1
13407,1
17189,1
15529,1
25681,1
5871,1
29457,1
29175,1
8763,1
15006,1
2489,1
16310,1
10943,1
34000,1
9809,1
2949,1
4748,1
28158,1
26007,1
9324,1
14195,1
7985,1
3385,1
14656,1
19506,1
17877,1
25898,1
2267,1
22314,1
6359,1
13120,1
27196,1
33267,1
1550,1
12376,1
14999,1
29721,1
17505,1
18757,1
24165,1
25024,1
9289,1
32342,1
17209,1
22408,1
6543,1
537,1
6810,1
11073,1
3666,1
2885,1
3135,1
26713,1
31442,1
1748,1
1449,1
10589,1
33066,1
2895,1
969,1
2800,1
5877,1
16882,1
17490,1
6574,1
9824,1
4201,1
7400,1
22511,1
28,1
22154,1
17958,1
17312,1
17033,1
26739,1
428,1
13561,1
16712,1
14578,1
25140,1
13605,1
1029,1
5360,1
8585,1
22742,1
19501,1
31443,1
10704,1
31225,1
14144,1
28087,1
15467,1
3317,1
17348,1
15160,1
25776,1
2900,1
432,1
16829,1
25606,1
31496,1
22974,1
29644,1
26915,1
12454,1
27079,1
21306,1
6495,1
6321,1
17059,1
22395,1
9150,1
8909,1
17593,1
6916,1
12109,1
22551,1
8044,1
4239,1
7805,1
4902,1
12663,1
1544,1
31989,1
27993,1
11297,1
16523,1
1627,1
15463,1
26469,1
7306,1
25884,1
29437,1
6330,1
34167,1
19640,1
1869,1
21711,1
31138,1
1545,1
19543,1
19474,1
25762,1
13652,1
19250,1
24622,1
25725,1
31976,1
28086,1
4491,1
12099,1
31515,1
3771,1
1919,1
22099,1
20282,1
2262,1
16149,1
19741,1
9545,1
4775,1
298,1
21195,1
448,1
4397,1
6228,1
33065,1
28372,1
31628,1
10954,1
1415,1
27824,1
16314,1
460,1
24167,1
15046,1
1641,1
21222,1
21248,1
19193,1
3407,1
9317,1
18169,1
27684,1
13145,1
21829,1
1074,1
13797,1
12004,1
18150,1
10868,1
7615,1
12482,1
11247,1
120,1
23958,1
24716,1
11181,1
18192,1
16513,1
3347,1
19234,1
9447,1
15660,1
15437,1
16676,1
2067,1
17344,1
32893,1
12100,1
10641,1
22316,1
16743,1
22569,1
2488,1
5996,1
32813,1
26315,1
22699,1
26695,1
5348,1
26975,1
33889,1
8324,1
5349,1
31629,1
15918,1
15551,1
7139,1
18919,1
4327,1
11575,1
13521,1
6286,1
4950,1
10228,1
1608,1
16282,1
15865,1
5404,1
27029,1
14460,1
30030,1
9791,1
29427,1
4588,1
16815,1
11977,1
25740,1
10712,1
8579,1
15546,1
10953,1
4928,1
18110,1
4492,1
31200,1
24166,1
24115,1
12764,1
8827,1
33157,1
14182,1
15419,1
18386,1
10535,1
16260,1
26389,1
28028,1
483,1
27130,1
33322,1
6392,1
1380,1
4289,1
21782,1
20054,1
372,1
12243,1
28015,1
16891,1
7900,1
18756,1
29118,1
17511,1
13596,1
18158,1
9713,1
17919,1
3117,1
709,1
13047,1
12496,1
12535,1
15432,1
10131,1
34280,1
405,1
22187,1
2541,1
32878,1
6244,1
4348,1
15076,1
24715,1
32362,1
11368,1
18117,1
8485,1
33812,1
11363,1
7782,1
17932,1
8484,1
33346,1
24944,1
24242,1
10711,1
31705,1
17875,1
3181,1
11745,1
15704,1
25079,1
31141,1
9176,1
33448,1
9708,1
7081,1
32268,1
1549,1
24199,1
15460,1
8904,1
11492,1
13838,1
17845,1
283,1
28323,1
9696,1
23864,1
4749,1
33806,1
14339,1
10083,1
15187,1
33862,1
33320,1
19368,1
15477,1
19510,1
15248,1
4858,1
34165,1
18129,1
20804,1
22568,1
32384,1
11517,1
7353,1
10085,1
20063,1
28131,1
25165,1
26866,1
28253,1
15668,1
33688,1
28460,1
17240,1
15075,1
21270,1
1551,1
24691,1
16825,1
20511,1
11832,1
32962,1
31882,1
20746,1
11865,1
28730,1
25193,1
22370,1
3616,1
29797,1
33989,1
31346,1
15805,1
33349,1
31514,1
1592,1
18715,1
23793,1
20743,1
22673,1
18182,1
23116,1
10404,1
10858,1
3262,1
5082,1
14299,1
8521,1
10394,1
9249,1
9771,1
4533,1
15019,1
15186,1
15459,1
33478,1
20845,1
5136,1
13218,1
495,1
7800,1
2218,1
13487,1
420,1
34146,1
7907,1
33946,1
533,1
13479,1
1972,1
6304,1
14314,1
31236,1
17622,1
5248,1
30213,1
6119,1
6927,1
31580,1
31906,1
32150,1
34285,1
31140,1
6455,1
7492,1
25103,1
32806,1
2556,1
33035,1
8430,1
10950,1
18048,1
21341,1
20934,1
22192,1
31824,1
9291,1
20569,1
1182,1
8220,1
15132,1
15583,1
22299,1
10701,1
3941,1
14671,1
26996,1
7410,1
3063,1
23784,1
17077,1
14477,1
4613,1
10548,1
32998,1
30781,1
12646,1
16348,1
18263,1
19745,1
28134,1
21286,1
787,1
30145,1
11801,1
25108,1
31873,1
27571,1
21273,1
13375,1
19460,1
28719,1
27860,1
15206,1
7055,1
7741,1
6336,1
5841,1
27837,1
3511,1
2955,1
10292,1
24070,1
28247,1
13752,1
33977,1
22810,1
9575,1
25461,1
28196,1
24137,1
4116,1
490,1
28251,1
9620,1
20178,1
23967,1
11020,1
21474,1
19504,1
3116,1
31966,1
24204,1
24160,1
482,1
18157,1
31592,1
24762,1
29405,1
5859,1
22128,1
8464,1
19180,1
17814,1
13913,1
4978,1
28833,1
31278,1
33348,1
14976,1
17942,1
28439,1
19197,1
22827,1
7733,1
32782,1
21018,1
32230,1
29910,1
4207,1
5303,1
16568,1
15746,1
4646,1
34249,1
25768,1
18031,1
9076,1
29122,1
3263,1
32016,1
12149,1
23723,1
20027,1
16393,1
10498,1
4479,1
5534,1
18578,1
13837,1
31850,1
33677,1
29173,1
30856,1
14774,1
27072,1
25837,1
18615,1
17262,1
6093,1
19177,1
7862,1
1688,1
30807,1
11587,1
31757,1
31071,1
4206,1
1803,1
26894,1
10895,1
9177,1
33288,1
13661,1
2848,1
11793,1
1039,1
17924,1
22103,1
8903,1
25583,1
5014,1
20274,1
24927,1
26251,1
32105,1
20540,1
24763,1
3659,1
986,1
13231,1
29126,1
24109,1
11720,1
559,1
14964,1
13412,1
32855,1
21487,1
33786,1
34017,1
32205,1
28887,1
10823,1
19592,1
8051,1
31389,1
28029,1
23726,1
33083,1
16384,1
4115,1
23787,1
26115,1
30739,1
33514,1
21586,1
16857,1
1006,1
29361,1
14226,1
9765,1
24500,1
19214,1
18394,1
2270,1
3988,1
14850,1
12166,1
8617,1
6051,1
11126,1
6018,1
27343,1
18155,1
21353,1
17684,1
19586,1
4053,1
19960,1
17527,1
4873,1
3275,1
19637,1
23738,1
29360,1
18421,1
28281,1
8816,1
1113,1
18300,1
32153,1
27697,1
31345,1
4238,1
7335,1
6994,1
29333,1
18853,1
5246,1
20601,1
33058,1
33049,1
33547,1
13406,1
10864,1
21335,1
18668,1
25662,1
5779,1
4060,1
15147,1
15209,1
950,1
31967,1
20632,1
3485,1
31329,1
11869,1
17517,1
32394,1
541,1
32301,1
17510,1
3484,1
24297,1
20573,1
31302,1
34213,1
23123,1
1640,1
22923,1
32125,1
24726,1
6226,1
6017,1
17879,1
1802,1
606,1
18947,1
10492,1
12749,1
1962,1
762,1
8911,1
32675,1
33886,1
3663,1
18716,1
7513,1
27156,1
13437,1
33511,1
27021,1
25598,1
18186,1
8956,1
1358,1
14908,1
29859,1
12777,1
1023,1
3893,1
10607,1
680,1
833,1
31060,1
9871,1
28962,1
7725,1
15515,1
7924,1
4144,1
18116,1
24775,1
13843,1
14315,1
7781,1
6864,1
439,1
33553,1
28744,1
20814,1
25734,1
31344,1
9954,1
32592,1
8168,1
16644,1
21553,1
21097,1
8604,1
10408,1
7481,1
7411,1
8788,1
12212,1
11961,1
33477,1
12116,1
4716,1
8990,1
4642,1
16598,1
31061,1
16061,1
6384,1
16188,1
18729,1
30747,1
3844,1
22035,1
33673,1
18955,1
33040,1
12692,1
25093,1
32055,1
27478,1
31998,1
34286,1
12518,1
31577,1
6785,1
21882,1
28207,1
26083,1
25879,1
8733,1
4530,1
19747,1
150,1
11291,1
1160,1
19449,1
18259,1
24136,1
18472,1
25320,1
19671,1
30936,1
19138,1
367,1
1797,1
32557,1
5090,1
16683,1
18681,1
10682,1
23720,1
20381,1
110,1
17728,1
15545,1
17967,1
15179,1
10524,1
27522,1
2064,1
3164,1
31144,1
28213,1
341,1
10981,1
15697,1
27040,1
4938,1
6233,1
18660,1
32891,1
3894,1
4599,1
945,1
11402,1
29993,1
31368,1
14498,1
15812,1
9132,1
14755,1
21101,1
24689,1
10513,1
594,1
1830,1
21070,1
26209,1
8572,1
14716,1
32697,1
20393,1
19380,1
216,1
31465,1
720,1
31666,1
6837,1
17432,1
13719,1
33686,1
27157,1
4297,1
19266,1
14831,1
2106,1
14112,1
24871,1
19387,1
32785,1
1393,1
4140,1
29813,1
536,1
7170,1
24369,1
32376,1
8205,1
12043,1
24365,1
8195,1
25571,1
17323,1
26303,1
15537,1
14499,1
17058,1
30278,1
16921,1
1419,1
7717,1
8614,1
32924,1
1275,1
1161,1
17978,1
33273,1
11486,1
15785,1
32529,1
31800,1
31290,1
14735,1
16378,1
17807,1
9692,1
3772,1
14648,1
31912,1
13122,1
26522,1
17153,1
4354,1
32545,1
19568,1
33794,1
8833,1
22788,1
10834,1
25685,1
32950,1
18289,1
3475,1
6531,1
26470,1
16162,1
19857,1
31153,1
12767,1
16218,1
17625,1
1425,1
297,1
10575,1
12067,1
4052,1
29084,1
32094,1
16918,1
8627,1
33115,1
1515,1
13350,1
14882,1
15473,1
19181,1
12468,1
31277,1
32752,1
5118,1
32145,1
21471,1
4359,1
25184,1
24636,1
22794,1
21036,1
28525,1
1357,1
14421,1
18975,1
24932,1
20342,1
3942,1
17783,1
25027,1
22714,1
17479,1
28487,1
30614,1
12364,1
28871,1
23856,1
3895,1
1829,1
31946,1
4687,1
27023,1
5566,1
11876,1
22170,1
10690,1
22471,1
4432,1
25200,1
22756,1
4196,1
25000,1
5269,1
18316,1
18178,1
16539,1
14072,1
16610,1
16317,1
9640,1
31072,1
17529,1
4734,1
18920,1
10360,1
8274,1
8320,1
33538,1
21661,1
9605,1
32759,1
17927,1
28986,1
19063,1
19621,1
308,1
10915,1
4737,1
5137,1
29391,1
18706,1
25861,1
31546,1
10091,1
32221,1
32779,1
8273,1
1364,1
9808,1
10759,1
24559,1
17678,1
27479,1
33801,1
28057,1
4036,1
11552,1
11602,1
23722,1
15315,1
3851,1
27022,1
18839,1
5485,1
15480,1
12647,1
30801,1
10417,1
19427,1
20961,1
18961,1
18183,1
13158,1
31091,1
9600,1
6953,1
10867,1
10822,1
31432,1
173,1
12301,1
7567,1
18380,1
4939,1
9468,1
11476,1
28533,1
16571,1
15975,1
17756,1
5668,1
25718,1
8965,1
23022,1
5603,1
12612,1
4158,1
26945,1
32598,1
4380,1
31841,1
23633,1
33043,1
10495,1
10199,1
6775,1
16176,1
29119,1
8856,1
12126,1
217,1
18008,1
26947,1
6946,1
29621,1
8164,1
24219,1
18651,1
32948,1
18145,1
549,1
7692,1
29484,1
24981,1
26639,1
12701,1
33533,1
21909,1
33106,1
32916,1
31471,1
5934,1
30824,1
26416,1
19139,1
1713,1
19986,1
21526,1
21888,1
29044,1
31222,1
27438,1
27110,1
18353,1
31845,1
22953,1
16739,1
566,1
18226,1
21897,1
15507,1
1470,1
28888,1
1433,1
9904,1
31512,1
23750,1
17686,1
22952,1
21223,1
4696,1
32239,1
18628,1
27050,1
7693,1
7267,1
26638,1
9031,1
26032,1
6980,1
1522,1
25565,1
29708,1
29132,1
17434,1
9806,1
9004,1
27252,1
19681,1
19934,1
6014,1
31223,1
17792,1
19154,1
32964,1
14544,1
4697,1
9669,1
10139,1
7449,1
18924,1
18391,1
1238,1
8613,1
22455,1
6915,1
18153,1
30923,1
5857,1
8784,1
14757,1
34047,1
987,1
18154,1
29789,1
7583,1
3277,1
20811,1
13323,1
1626,1
17623,1
21809,1
34001,1
3114,1
4121,1
21230,1
28339,1
5255,1
11355,1
19412,1
21588,1
17339,1
32383,1
7606,1
20112,1
30196,1
8565,1
1776,1
26836,1
831,1
32590,1
11095,1
24243,1
8875,1
19844,1
18719,1
24917,1
17311,1
27820,1
6111,1
2352,1
4319,1
19030,1
15757,1
30805,1
24558,1
19925,1
16241,1
32271,1
22220,1
25634,1
19018,1
10224,1
32691,1
30697,1
6943,1
31881,1
9974,1
7928,1
4080,1
31838,1
15434,1
18882,1
2703,1
10788,1
17803,1
17925,1
27724,1
777,1
23840,1
22415,1
7208,1
6192,1
19071,1
9375,1
19811,1
1068,1
22347,1
13870,1
2066,1
17738,1
29775,1
24528,1
3683,1
5459,1
19742,1
32807,1
1514,1
1418,1
34229,1
11664,1
11560,1
20173,1
24440,1
4002,1
4228,1
24402,1
9049,1
21660,1
1101,1
11616,1
10914,1
4133,1
8616,1
33298,1
24176,1
19560,1
33474,1
26669,1
235,1
5799,1
18918,1
22303,1
8675,1
22034,1
25441,1
16822,1
1100,1
26757,1
27251,1
15710,1
34207,1
28292,1
15383,1
1543,1
32018,1
29934,1
31219,1
12290,1
33784,1
26758,1
15590,1
15992,1
28661,1
23936,1
24012,1
30662,1
22245,1
1372,1
24216,1
131,1
14789,1
309,1
13997,1
18759,1
31021,1
9629,1
28360,1
1616,1
11388,1
6074,1
9563,1
1037,1
13945,1
7746,1
6942,1
2355,1
442,1
10318,1
14743,1
31697,1
3470,1
13970,1
10079,1
26895,1
26029,1
17876,1
28656,1
10764,1
5775,1
15130,1
6363,1
17001,1
4347,1
20186,1
22664,1
30944,1
25559,1
1815,1
22183,1
32331,1
17227,1
1542,1
24448,1
535,1
5073,1
571,1
27049,1
32500,1
8215,1
23857,1
11834,1
31248,1
26848,1
25378,1
3192,1
29861,1
26605,1
20089,1
15898,1
32489,1
11244,1
22180,1
19662,1
2113,1
774,1
5637,1
19168,1
5257,1
32488,1
15124,1
25312,1
19235,1
30785,1
29758,1
21314,1
31464,1
23937,1
23682,1
8764,1
8877,1
3766,1
26913,1
29889,1
26450,1
13942,1
34102,1
11122,1
13146,1
526,1
11851,1
913,1
1750,1
25730,1
28858,1
26953,1
6996,1
6809,1
11799,1
33473,1
33849,1
21040,1
34214,1
31682,1
13819,1
21934,1
13322,1
4131,1
4132,1
4899,1
28366,1
7454,1
10843,1
9670,1
30011,1
1340,1
31680,1
8366,1
23062,1
26138,1
10984,1
15783,1
6163,1
33685,1
7545,1
21679,1
25376,1
13987,1
4585,1
12608,1
3765,1
1714,1
3040,1
12068,1
10512,1
33013,1
10078,1
20171,1
2094,1
3201,1
17025,1
30012,1
3259,1
19317,1
28407,1
27867,1
23872,1
21592,1
951,1
9574,1
23071,1
6331,1
9681,1
7812,1
59,1
15574,1
4366,1
5561,1
24268,1
12045,1
5992,1
2491,1
23,1
28685,1
5694,1
32780,1
19515,1
2981,1
28892,1
20688,1
8487,1
943,1
180,1
32031,1
30587,1
1999,1
4095,1
3099,1
25244,1
21608,1
28523,1
20794,1
6482,1
30829,1
25379,1
1989,1
11938,1
18114,1
25892,1
14794,1
25213,1
10760,1
1288,1
32579,1
31431,1
21267,1
14199,1
8407,1
6456,1
18384,1
3339,1
16475,1
6901,1
12112,1
5484,1
18597,1
27057,1
7651,1
10214,1
32894,1
11069,1
3899,1
4114,1
13823,1
29486,1
28406,1
3707,1
3778,1
32019,1
21048,1
8562,1
27631,1
21374,1
7407,1
1224,1
34242,1
250,1
7913,1
10770,1
3106,1
1709,1
23075,1
11209,1
17844,1
10820,1
468,1
17272,1
33971,1
4833,1
23048,1
2424,1
27324,1
8244,1
8483,1
30725,1
17847,1
669,1
1905,1
19182,1
12469,1
7835,1
27318,1
10598,1
13774,1
31593,1
15959,1
20380,1
24773,1
16959,1
9950,1
23144,1
15904,1
21322,1
11727,1
12086,1
30300,1
25893,1
8214,1
15155,1
17061,1
31973,1
21061,1
20174,1
19658,1
1741,1
20304,1
17989,1
25122,1
4429,1
6956,1
12741,1
11221,1
33059,1
33207,1
23974,1
4832,1
28611,1
25082,1
26169,1
31587,1
18159,1
7888,1
12332,1
23824,1
27951,1
31316,1
22048,1
32189,1
23773,1
874,1
10521,1
16964,1
31765,1
21007,1
10963,1
1633,1
32637,1
331,1
28492,1
132,1
8127,1
7135,1
19523,1
8479,1
16318,1
8172,1
18317,1
20303,1
13641,1
21403,1
20661,1
3797,1
32236,1
4374,1
17065,1
32622,1
10734,1
28110,1
20918,1
11335,1
1711,1
7643,1
27616,1
9166,1
25542,1
12010,1
5521,1
32014,1
1431,1
403,1
30013,1
17475,1
29770,1
31312,1
13737,1
457,1
33379,1
29085,1
240,1
24960,1
7675,1
20781,1
22752,1
5968,1
322,1
21436,1
10657,1
15881,1
8406,1
1249,1
16783,1
25104,1
26493,1
4481,1
16754,1
33707,1
11426,1
27523,1
10479,1
14883,1
21927,1
9990,1
1031,1
12011,1
18736,1
28399,1
11578,1
13201,1
11064,1
4126,1
20001,1
24796,1
12629,1
23739,1
29320,1
24332,1
26123,1
19208,1
23833,1
10118,1
18443,1
27762,1
25043,1
13213,1
27243,1
1787,1
26028,1
26492,1
17897,1
18198,1
6934,1
12359,1
16674,1
12642,1
26630,1
19084,1
33138,1
1402,1
29269,1
22958,1
16573,1
26480,1
12648,1
16262,1
31658,1
28695,1
9894,1
28530,1
13492,1
2281,1
24092,1
20932,1
21513,1
33105,1
27950,1
1786,1
27615,1
1111,1
26044,1
14284,1
30078,1
34243,1
3886,1
7892,1
15934,1
2026,1
31110,1
13567,1
32033,1
16902,1
4003,1
17812,1
1634,1
33312,1
29439,1
1506,1
5573,1
28401,1
11775,1
29451,1
8065,1
12246,1
22300,1
9673,1
24946,1
8829,1
25978,1
28400,1
28559,1
640,1
23076,1
3635,1
28160,1
4617,1
24306,1
33976,1
10928,1
1661,1
30937,1
10014,1
32127,1
18396,1
16717,1
21597,1
17634,1
15662,1
31020,1
10518,1
28243,1
11080,1
15506,1
29453,1
6781,1
5243,1
23689,1
14840,1
3867,1
23052,1
30421,1
24406,1
34263,1
28446,1
3853,1
29945,1
19472,1
18449,1
10007,1
9653,1
26516,1
14706,1
17933,1
34158,1
4084,1
10478,1
7986,1
888,1
785,1
19722,1
27239,1
12318,1
27590,1
6504,1
3430,1
206,1
13152,1
21533,1
19865,1
7325,1
22031,1
8035,1
32430,1
9171,1
11167,1
32982,1
16521,1
9253,1
32251,1
5084,1
2647,1
17917,1
20851,1
21786,1
27333,1
30417,1
32714,1
11639,1
16555,1
9006,1
29158,1
14920,1
7956,1
25661,1
25574,1
11287,1
26789,1
2645,1
25603,1
23070,1
15114,1
17502,1
21432,1
15872,1
25674,1
20,1
126,1
1260,1
23815,1
32547,1
18609,1
11358,1
5862,1
13277,1
30661,1
7917,1
30660,1
24525,1
20510,1
8536,1
10015,1
1082,1
28376,1
5707,1
3219,1
16814,1
